fecha_key,date,year,month,quarter,week,day_of_week,month_name
558,2011-10-17,2011,10,4,42,Monday,October
559,2011-10-18,2011,10,4,42,Tuesday,October
560,2011-10-19,2011,10,4,42,Wednesday,October
561,2011-10-20,2011,10,4,42,Thursday,October
562,2011-10-21,2011,10,4,42,Friday,October
563,2011-10-23,2011,10,4,42,Sunday,October
564,2011-10-24,2011,10,4,43,Monday,October
565,2011-10-25,2011,10,4,43,Tuesday,October
566,2011-10-26,2011,10,4,43,Wednesday,October
567,2011-10-27,2011,10,4,43,Thursday,October
568,2011-10-28,2011,10,4,43,Friday,October
569,2011-10-30,2011,10,4,43,Sunday,October
570,2011-10-31,2011,10,4,44,Monday,October
571,2011-11-01,2011,11,4,44,Tuesday,November
572,2011-11-02,2011,11,4,44,Wednesday,November
573,2011-11-03,2011,11,4,44,Thursday,November
574,2011-11-04,2011,11,4,44,Friday,November
575,2011-11-06,2011,11,4,44,Sunday,November
576,2011-11-07,2011,11,4,45,Monday,November
577,2011-11-08,2011,11,4,45,Tuesday,November
578,2011-11-09,2011,11,4,45,Wednesday,November
579,2011-11-10,2011,11,4,45,Thursday,November
580,2011-11-11,2011,11,4,45,Friday,November
581,2011-11-13,2011,11,4,45,Sunday,November
582,2011-11-14,2011,11,4,46,Monday,November
583,2011-11-15,2011,11,4,46,Tuesday,November
584,2011-11-16,2011,11,4,46,Wednesday,November
585,2011-11-17,2011,11,4,46,Thursday,November
586,2011-11-18,2011,11,4,46,Friday,November
587,2011-11-20,2011,11,4,46,Sunday,November
588,2011-11-21,2011,11,4,47,Monday,November
589,2011-11-22,2011,11,4,47,Tuesday,November
590,2011-11-23,2011,11,4,47,Wednesday,November
591,2011-11-24,2011,11,4,47,Thursday,November
592,2011-11-25,2011,11,4,47,Friday,November
593,2011-11-27,2011,11,4,47,Sunday,November
594,2011-11-28,2011,11,4,48,Monday,November
595,2011-11-29,2011,11,4,48,Tuesday,November
596,2011-11-30,2011,11,4,48,Wednesday,November
597,2011-12-01,2011,12,4,48,Thursday,December
598,2011-12-02,2011,12,4,48,Friday,December
599,2011-12-04,2011,12,4,48,Sunday,December
600,2011-12-05,2011,12,4,49,Monday,December
601,2011-12-06,2011,12,4,49,Tuesday,December
602,2011-12-07,2011,12,4,49,Wednesday,December
603,2011-12-08,2011,12,4,49,Thursday,December
604,2011-12-09,2011,12,4,49,Friday,December
